Institutions,Cleaned Strategies,Summarized Strategies,Themes
Organisation for Economic Co-operation and Development (OECD),"The OECD executes its objectives through multiple strategies, aligning with its mission to foster global development. The OECD Action Plan on the Sustainable Development Goals adopted by the Council of Minster outlines how the OECD supports the 2030 Agenda, highlighting key areas like tracking SDG progress, policy analysis and advice, global dialogue, and internal sustainability practices . Also, the OECD Biannual Strategic Orientations of the Secretary-General present the organization's vision and mission, guiding its work programme and activities, reflecting challenges like the COVID-19 pandemic, digital transformation, green transition, inclusiveness in globalization, and multilateralism, which the current document runing from 2023 to 2024 . Furthermore, the OECD's result based budget and programme of work, determined biennially by member countries, detail strategic objectives, expected results, and resource allocation for work areas, aligned with the Secretary-General's Strategic Orientations . Strategic Foresight Unit for structured future planning, using tools like scenarios and visioning to prepare for change . The OECD develops strategic plans for different domains such as skills , energy , etc. These comprehensive strategies enable the OECD to deliver effective policies and foster global development","The OECD drives strategies through plans, advancing development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
 World Bank Group (WBG) ,"The World Bank Group executes its objectives via several strategies: firstly, a World Bank Group Strategy adopted in 2013, based on the principles of country ownership, evidence-based solutions, and global and regional integration . Secondly, a World Bank Group Evolution Roadmap that outlines the key actions and reforms to implement the WBG Strategy and enhance the WBG's effectiveness and efficiency . This roadmap, endorsed by the Board of Governors in 2020, focuses on four pillars: (i) strengthening country platforms and partnerships, (ii) enhancing the WBG's financial and operational capacity, (iii) improving the WBG's business model and internal processes, and (iv) fostering a culture of innovation and learning. Thirdly, a set of thematic and sector strategies that provide the strategic framework and guidance for the WBG's engagement in specific areas of development, such as gender, climate change, fragility and conflict, human capital, infrastructure, and private sector development. These strategies are aligned with the WBG Strategy and the 2030 Agenda for Sustainable Development, and are informed by global knowledge and evidence . In addition, the WBG prepares Country Partnership Frameworks (CPFs) and Regional Partnership Frameworks (RPFs) that define the WBG's support to individual countries and regions, based on their development priorities, challenges, and opportunities. These frameworks are developed in consultation with the governments, civil society, and other stakeholders, and are aligned with the WBG Strategy and the country's own development strategy . The WBG also maintains various initiatives, platforms, and funds that provide the operational and financial instruments for addressing specific development challenges and opportunities while engaging in partnerships, coalitions, and networks that provide the collaborative framework for enhancing the impact and effectiveness of the WBG's interventions, leveraging the comparative advantages and resources of different actors, and addressing cross-cutting issues such as governance, data, and innovation .","The WBG drives strategies through frameworks, advancing governance.",Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
International Monetary Fund (IMF),"The IMF implements its objectives through several strategies. The IMF’s capacity development strategy is reviewed every five years to ensure its relevance and effectiveness . The latest review, conducted in 2023, reaffirmed the two main objectives of increasing the impact and efficiency of capacity development, and proposed several recommendations to achieve them. The review also highlighted the importance of integrating capacity development with surveillance and lending, tailoring and modernizing delivery, enhancing internal and external coordination and communication, and improving management processes and systems. The IMF’s capacity development strategy is guided by the principles and priorities set out in document IMF/18/4/Rev.1 . The IMF’s surveillance strategy is also reviewed periodically to adapt to the changing global environment and the needs of the membership. The most recent review, completed in 2019, focused on enhancing the quality, traction, and evenhandedness of surveillance, and identified four priority areas for action: strengthening the analysis of macro-financial linkages, governance and corruption, external sector assessments, and policy trade-offs and spillovers. The IMF’s surveillance strategy is based on the principles and modalities specified in document IMF/19/68/Rev.1 . The IMF’s lending strategy is designed to help members restore macroeconomic stability, foster growth and reduce poverty, and safeguard the stability of the international monetary system. The IMF’s lending strategy is informed by regular reviews of its lending policies and facilities, as well as the lessons learned from its program experience. The latest review, conducted in 2019, assessed the adequacy and effectiveness of the Fund’s lending toolkit, and proposed some modifications and enhancements to better meet the diverse needs of the membership. The IMF’s lending strategy is governed by the rules and procedures established in document IMF/19/69/Rev.1 .","The IMF drives strategies through frameworks, advancing governance.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning
International Hydrographic Organization (IHO) ,"The IHO executes its objectives via several strategies: firstly, a six-year Strategic Plan, revised annually by the Council, which identifies specific strategic goals and targets that will direct the IHO's Work Programme in a way that will foster the IHO vision, mission, and objectives. This plan, applicable for 2021-2026, addresses the growing need for hydrographic knowledge, the progress in sensors, carriers and IT technology, the data revolution, and the increasing environmental, societal and economic attention to the Ocean . Secondly, a 3-yearly budgetary cycle and work programme, devised by the Secretariat and approved by the Assembly, details the activities, outputs, indicators, and resources corresponding to each strategic goal . The current budget and work programme for 2024-2026 are aligned with the Strategic Plan and the priorities of the Member States. Finally, various standards, specifications, guidelines, mechanisms, platforms, and initiatives provide an operational framework for implementing the IHO objects, addressing hydrographic data, products, services, techniques, capacity building, and cooperation, with key instruments listed here .","The IHO drives strategies through plans, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Long-Term Vision Planning;Operational Resource Allocation
 International Council for the Exploration of the Sea (ICES),"ICES executes its objectives via several strategies. Firstly, ICES has a Strategic Plan that defines its direction and priorities relating to science, data, and advice, and to develop the capacity needed to fulfill this commitment. This plan is supported by a Science Plan and an Advisory Plan . The Science Plan highlights seven interrelated scientific priorities and how ICES network will address them. Secondly, ICES is a leading multidisciplinary scientific forum for the exchange of information and ideas on all aspects of marine sciences. It promotes, encourages, develops, and coordinates marine research through data sharing . It also publishes and disseminates results of research and provides non-biased, non-political scientific advice to member nation governments and international regulatory commissions . Thirdly, ICES has a collection of helpful guides and policies that help understand how to work with data, and how ICES receives and outputs data . It also has a system of committees, more than 100 working groups, symposia, and an Annual Science Conference . Finally, ICES is committed to building a foundation of science around one key challenge: integrated ecosystem understanding of marine ecosystems. ICES advances this through the coordination of oceanic and coastal monitoring and research, and advises international commissions and governments on marine policy and management issues .","The ICES drives strategies through plans, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Long-Term Vision Planning
The Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services (IPBES),"The IPBES Secretariat executes its defined objectives and functions via several strategies: firstly, a rolling work programme up to 2030 backed by Decision IPBES-7/1 and based on requests, inputs and suggestions from relevant bodies under multilateral environmental agreements as well as governments and other stakeholders. The rolling work program aims to strengthen the science-policy interface for biodiversity and ecosystem services for the conservation and sustainable use of biodiversity, long-term human well-being and sustainable development. This work programme corresponds to the 2030 Agenda for Sustainable Development, including the Sustainable Development Goals , the biodiversity-related conventions and other biodiversity and ecosystem service processes . It initially focuses on three topics: the interlinkages between biodiversity and other relevant issues reflected in the 2030 Agenda, the determinants of transformative change, and the tools and solutions for conservation and sustainable use of biodiversity . Secondly, a biennial budget and work programme, approved by the Plenary, detail the activities, outputs, indicators, and resources corresponding to each deliverable of the work programme . The current budget and work programme for 2022-2023 is based on the priorities identified by the Plenary and the available resources, as outlined in decision IPBES-8/1 . It also supports the development and use of policy support tools and methodologies, such as the IPBES online catalogue of policy support tools and methodologies , the IPBES guide on the production and integration of assessments from and across all scales , and the IPBES conceptual framework . Finally, various assessments, task forces, expert groups, and platforms provide an evidence base for informing policy and decision-making, addressing the state of knowledge on the interactions between human societies and the natural world, the drivers and impacts of biodiversity change, and the options and pathways for achieving conservation and sustainable use of biodiversity . Some of the key assessments include the global assessment report on biodiversity and ecosystem services , the assessment report on invasive alien species , the assessment report on the sustainable use of wild species , and the assessment report on the diverse conceptualization of multiple values of nature and its benefits .","The IPBES drives strategies through frameworks, advancing sustainable development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
IPCC,"The IPCC executes its objectives via several strategies. The IPCC operates through three Working Groups (WGs) and a Task Force on National Greenhouse Gas Inventories (TFI), each supported by a Technical Support Unit (TSU) . The WGs assess the scientific literature on the physical science basis of climate change (WG I), the impacts, adaptation and vulnerability (WG II), and the mitigation of climate change (WG III). The TFI develops and refines methodologies for the estimation and reporting of greenhouse gas emissions and removals. The IPCC also produces reports in forms of Special Reports, Methodology Reports, Technical Papers and Synthesis Reports like AR6 reports on cross-cutting topics. The IPCC develops its work programme based on the requests and guidance from its member governments and observer organizations and the work programme is reviewed and approved by the IPCC Plenary, which is the main decision-making body of the IPCC . The IPCC budget is funded by voluntary contributions from its member governments and other organizations. The budget covers the operational costs of the IPCC Secretariat, the Technical Support Units, and the travel and meeting expenses of the IPCC Bureau members, authors, reviewers, and other experts involved in the IPCC work. The budget is prepared by the IPCC Secretariat in consultation with the IPCC Bureau and the Technical Support Units, and is submitted to the IPCC Plenary for approval for each assessment cycle, which typically lasts six to seven years. The budget is subject to an annual audit by an external auditor. The budget cycle is also aligned with the calendar year . In addition, the IPCC Scholarship Programme provides funding for young scientists from developing countries to pursue studies on climate change .","The IPCC drives strategies through frameworks, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Operational Resource Allocation
World Trade Organization (WTO) ,"The WTO has a comprehensive strategy in place to achieve its objectives and mandates in ensuring that trade flows as smoothly, predictably, and freely as possible. It operates a non-discriminatory trading system that spells out the rights and obligations of its members . The WTO agreements, which are the result of negotiations, cover a wide range of activities including agriculture, textiles and clothing, banking, telecommunications, government purchases, industrial standards and product safety, food sanitation regulations, intellectual property, and more . The WTO’s strategic plans are largely the outcome of negotiations between the members. The current round of trade negotiations, known as the Doha Development Agenda, was launched in 2001 to succeed the Uruguay Round negotiations (1986–94) . The WTO has expanded its scope to include cooperation with the UN system, the Organization for Economic Cooperation and Development (OECD), and other international partners on a wide range of issues . The WTO’s annual budget is contributed by its members based on their proportion of international trade . The current budget proposal for the WTO Secretariat for the biennium 2024-2025 requests a modest increase of 7.4% in 2024 and 0.9% in 2025, amounting to CHF 211.76 million and CHF 213.7 million respectively. The WTO’s regulatory mechanisms are based on a number of simple, fundamental principles that run throughout all of its documents. These principles include trade without discrimination, national treatment (treating foreigners and locals equally), and the commitment to lowering trade barriers .","The WTO drives strategies through plans, advancing development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
"International Organization for Migration (IOM)

","The IOM executes its objectives via several strategies: firstly, a five-year Strategic Plan , revised annually by the Council, establishes the IOM's vision, mission, strategic objectives, enablers, and cross-cutting priorities. The current plan, applicable for 2024-2028, aligns with the Global Compact for Safe, Orderly and Regular Migration and the UN Secretary-General’s Action Agenda on Internal Displacement. Secondly, an annual budget and work plan, devised by the IOM and approved by the Council, detail activities, outputs, indicators, and resources corresponding to each strategic objective. The current budget and work plan for 2024 is tailored to the Member States' needs and stakeholders' priorities . Thirdly, an IOM Development fund with a strategic plan applicable for 2022-2027 aimed at providing Member States with accountable and effective seed funding for innovative migration-related initiatives that align with national, regional, and global development strategies and priorities, as well as supporting the development and strengthening of the capacities of Member States to achieve effective and sustainable migration governance that benefits migrants and society. The IOM also maintains the Migration Data Portal , a key aspect of the implementation of the Global Compact for Safe, Orderly and Regular Migration. Finally, various strategies, frameworks, platforms, and initiatives provide an operational framework for implementing the IOM's mandate, addressing migration, environment, and climate change, governance, resilience, and mobility .","The IOM drives strategies through plans, advancing sustainable development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
United Nations Office for Project Services (UNOPS),"The UN Office for Project Services (UNOPS) executes its objectives via several strategies: Firstly, a four-year Strategic Plan, revised as needed, establishes the organization's vision, mission, strategic goals, core functions, and targets . This plan, applicable for 2022-2025 , aligns with the Sustainable Development Goals . It underscores UNOPS commitment to expanding the capacity and resource base for countries to achieve these goals . The plan was agreed in June 2023 following UNOPS management reforms. The budget for the 2022-2025 strategic plan as presented in the document estimates the total delivery of $8.5 billion and the total expenditure of $1.1 billion for the four-year period. Secondly, UNOPS operates in accordance with a strict legislative framework comprised of Directives and Instructions . These are organization-wide policies that govern actions within UNOPS and its external relations. They explain procedures and business processes for the implementation of Directives, as well as UN legislation applicable to UNOPS. Futhermore, UNOPS's flagship publication, the Annual Statistical Report on UN Procurement keeps track of the combined spending on goods and services of 39 UN organizations, a record number of reporting organizations . Finally, to advance the 2030 Agenda, UNOPS aims to engage in collaborative partnerships with a focus on sharing its expertise in infrastructure, procurement, project management, human resources, and financial services . UNOPS works with a variety of partners, from the UN family to governments, non-governmental organizations, academia, and the private sector. The organization also hosts several entities under its agreements, grouped by theme .","The UN drives strategies through plans, advancing development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
UN Entity for Gender Equality and the Empowerment of Women (UN-Women),"UN-Women executes its objectives via several strategies. Firstly, a four-year Strategic Plan, revised annually by the Executive Board, establishes the organization’s vision, mission, strategic goals, core functions, and targets . This plan, applicable for 2022-2025 , aligns with the 2030 Agenda for Sustainable Development and the Beijing Declaration and Platform for Action . Secondly, an integrated results and resources framework , devised by UN-Women and approved by the Executive Board, details the specific results that UN Women aims to achieve and their respective set of indicators and resources. The current framework for 2022-2025 is based on the needs and priorities of women and girls worldwide, as outlined in the Annex I of the UN Women Strategic Plan 2022–2025. It also monitors and reports on the progress and challenges of achieving gender equality and the empowerment of all women and girls, a key aspect of the implementation of the 2030 Agenda for Sustainable Development . Thirdly, a biennial Integrated Budget and work plan, devised by the entity and ratified by the Executive Board, detail activities, outputs, indicators, and resources corresponding to each strategic objective. The current Budget for 2024-2025 is tailored to the needs and priorities of the countries and regions where UN-Women operates, as outlined in the integrated results and resources framework. It also maintains the Women Count programme , a global initiative to improve the production, accessibility and use of gender data for evidence-based advocacy and policy-making. Finally, various partnerships, platforms, and initiatives provide an operational framework for implementing the UN-Women Strategic Plan, addressing governance and participation in public life, women’s economic empowerment, ending violence against women and girls, and women, peace and security, humanitarian action, and disaster risk reduction .","The UN drives strategies through plans, advancing governance.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
World Intellectual Property Organisation (WIPO),"The WIPO executes its objectives via several strategies. Firstly, a five-year Medium-Term Strategic Plan (MTSP), prepared by the Secretariat and noted by the Assemblies of WIPO, provides high-level strategic guidance for the corresponding Program and Budgets covered by the MTSP. This plan, applicable for 2022-2026 , outlines WIPO's vision, mission, strategic pillars, and foundation. Secondly, a biennial Program of Work and Budget, approved by the Assemblies of WIPO, details the expected results, performance indicators, and resources for each program and strategic goal. The current Program of Work and Budget for 2022-2023 is based on the MTSP and reflects the priorities and needs of the Member States and stakeholders . It also supports the implementation of the WIPO Development Agenda, which consists of 45 recommendations to enhance the development dimension of WIPO's activities . Finally, various initiatives, platforms, and projects provide an operational framework for delivering WIPO's services and advancing its goals, such as WIPO Re:Search , which facilitates research and development for neglected tropical diseases, malaria, and tuberculosis; WIPO IP and Gender Action Plan , which aims to promote gender equality and women's empowerment in the IP ecosystem; and WIPO GREEN , which connects providers and seekers of green technologies and fosters innovation and diffusion of environmentally sound solutions.","The WIPO drives strategies through plans, advancing development.",Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
UN Population Fund (UNFPA),"The UNFPA executes its objectives via several strategies: firstly, a four-year Strategic Plan, revised annually by the Executive Board, establishes the UNFPA's vision, mission, strategic goals, core functions, and targets. This plan, applicable for 2022-2025 as detailed in document DP/FPA/2021/8 , aligns with the Programme of Action of the International Conference on Population and Development (ICPD) , the 2030 Agenda for Sustainable Development , and the UN reforms. Secondly, an Integrated Budget, devised by the UNFPA and ratified by the Executive Board, detail activities, outputs, indicators, and resources corresponding to each strategic objective. The current Integrated Budget for 2022-2025 is tailored to the needs of people left furthest behind and the priorities of stakeholders, as outlined in document DP/FPA/2021/9 . It also maintains the Data for Development Platform, a key aspect of the implementation of the ICPD agenda and the Sustainable Development Goals . UNFPA evaluation is a key function that supports accountability, evidence-based decision-making and learning for the organization . It helps UNFPA become more agile and adaptive amid changing contexts, to reach the furthest behind first. UNFPA evaluation is governed by the evaluation policy, approved by the Executive Board, and implemented by the Independent Evaluation Office (IEO), which reports directly to the Executive Board. UNFPA evaluation covers various topics and levels, such as population dynamics, sexual and reproductive health, gender equality, humanitarian action, and organizational effectiveness. UNFPA evaluation also engages with various stakeholders, such as UNFPA staff, partners, donors, governments, civil society, and youth, to ensure relevance, quality, and use of evaluation findings and recommendations.","The UN drives strategies through plans, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
United Nations Human Settlements Programme (UN-Habitat),"The UN-Habitat executes its objectives via several strategies. Its programmes and initiatives are currently guided by a four-year Strategic Plan , endorsed by the Committee of Permanent Representatives and approved by the UN-Habitat Assembly, which sets out the vision, mission, objective, domains of change, drivers of change, and organizational performance enablers of the organization. This plan, applicable for 2020-2023, aligns with the 2030 Agenda for Sustainable Development, the New Urban Agenda, and other global frameworks . Some of the specific strategies in place for UN-Habitat to achieve its objectives and mandates according to the Strategic Plan include: (1) Refocusing its niche as the thought leader and go-to agency that sets the global discourse and agenda on sustainable urban development, (2) Aligning its work with the 2030 Agenda for Sustainable Development, the New Urban Agenda, and other relevant global frameworks and commitments, (3) Delivering four domain-specific goals that address the key challenges and opportunities of urbanization: reduced spatial inequality and poverty, enhanced shared prosperity, strengthened climate action, and effective urban crises prevention and response, (4) Integrating cross-cutting themes such as social inclusion, resilience, and safety throughout its programmes and projects, (5) Strengthening its partnerships with various stakeholders, including national and local governments, civil society, private sector, academia, and media, and (6) Improving its organizational effectiveness by enhancing its governance, accountability, transparency, innovation, and resource mobilization. According to the document, the estimated budget for the strategic plan for 2020-2023 is $1.2 billion, of which $500 million is expected to come from the regular budget and $700 million from extrabudgetary sources. The budget is based on the projected resource requirements for the implementation of the four domains of change, the drivers of change and the organizational performance enablers.","The UN drives strategies through plans, advancing sustainable development.",Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
World Food Programme (WFP),"The World Food Programme (WFP) executes its objectives via several strategies. Firstly, a four-year Strategic Plan establishes the organization’s vision, mission, strategic goals, core functions, and targets. This plan, applicable for 2022-2025 , outlines the many ways for WFP, working in synergy with others, to most efficiently and effectively save and change lives. It is grounded within renewed global commitment to the 2030 Agenda for Sustainable Development and its associated Sustainable Development Goals 9https://www.wfp.org/publications/wfp-strategic-plan-2022-25). Secondly, a biennial Management Plan, presented to the Executive Board, details the projected operational needs, the provisional global implementation plan, the programme support and business operations budget, and the use of reserves and general fund. The current Management Plan for 2024-2026 highlights the corporate budget required to implement WFP’s programme of work, based on the funding forecasts and prioritization criteria. It also outlines WFP’s key drivers of hunger, such as conflict, climate change, and economic shocks, and how WFP responds to them through various programmes, operations, and platforms . Thirdly, the Corporate Results Framework (CRF) 2022-2025 guides the planning, implementation, monitoring, and reporting of WFP’s programmes towards the objectives identified in the 2022-2025 Strategic Plan. The CRF, supplemented by the policy on country strategic plans (CSPs) , provides a performance and accountability framework that enables WFP to measure and demonstrate its response to humanitarian needs. In addition, the WFP has over 32 policies in effect under the 2022-2025 Strategic Plan. An update of the portfolio of policies is submitted annually and can be found as the “Compendium of Policies” on the Executive Board website . Finally, various policies, frameworks, agreements, and initiatives provide an operational framework for implementing the WFP Strategic Plan, addressing food security, nutrition, resilience, capacity strengthening, social protection, and innovation .","The WFP drives strategies through plans, advancing development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
