Institutions,Cleaned Strategies,Summarized Strategies,Themes
World Tourism Organization/UN Tourism (UNWTO),"The UN World Tourism Organization (UNWTO) executes its objectives via several strategies. Firstly, the UNWTO has a strategic plan that is directed towards governments of UNWTO Member States and aims to support and strengthen the capacity of National, regional, and local tourism Administrations . This strategic plan involves a sectorial analysis of tourism education and training, identifying weaknesses in the system as well as gaps between the educational offering and the real needs of the sector. The final product of this action is a strategic document containing plans and programmes in education and training at the national or regional level . Secondly, the UNWTO has a Programme of Work for 2024-2025, which is a wide-reaching plan built around clear priorities, including key pillars and landmarks . This plan is aimed at restoring tourist confidence by developing and harmonizing minimum international standards, and providing sufficient guarantees for the protection of international tourists in the post COVID-19 world . Thirdly, the UNWTO has established policy frameworks to effectively support the tourism sector at different levels: national, regional, and local . These policies focus on tourism policy and strategic planning, governance and vertical cooperation, and public-private partnerships. Finally, the UNWTO has instituted several collaborative initiatives. For example, it has signed a Memorandum of Understanding (MOU) with the African Civil Aviation Commission (AFCAC) to promote sustainable tourism and the implementation of the Single African Air Transport Market (SAATM) . It also has a partnership with Google to lead global tourism’s recovery through innovation, education, and market intelligence . The UNWTO's strategic plans and initiatives are typically aligned with global agendas such as the 2030 Agenda for Sustainable Development, indicating a long-term perspective . The UNWTO also works with its members and partners on an ongoing basis to achieve its objectives .","The UN drives strategies through plans, advancing sustainable development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
UN Research Institute for Social Development (UNRISD),"The UNRISD pursues its objectives and mandates through several strategies: firstly, a five-year institutional strategy, developed through consultation with its stakeholders, defines the Institute’s vision, mission, research programmes, and expected results. The current strategy, applicable for 2021-2025 , focuses on overcoming inequalities and achieving a new eco-social contract. This plan aligns with the UN's Sustainable Development Goals and the 2030 Agenda for Sustainable Development. The present strategy sets out five research programmes: Transformative Social Policy, Gender Justice and Development, Alternative Economies for Transformation, Environmental and Climate Justice, and Translating Research into Policy and Practice—Bonn Programme. UNRISD engages with its network and partners through a co-production process . The Institute is committed to comprehensive consultation with its stakeholders on where its research activities are directed, as well as how UNRISD conducts and communicates about its research . It also maintains the UNRISD Flagship Report, a key publication that synthesizes the Institute’s research and policy analysis on the social dimensions of contemporary development issues . UNRISD receives no funding from the regular budget of the UN but depends entirely on voluntary contributions from national governments, multilateral donors, foundations and other sources and must fully mobilize all the financial resources necessary to cover the institutional and staff costs required to implement the UNRISD Strategy 2021–2025 (. The underlying assumption in terms of delivering results, therefore, is that UNRISD will design and successfully implement a fundraising strategy that will diversify the Institute’s funding sources, and generate predictable, stable and increased revenues. Various institutional initiatives, collaborations, and regulatory mechanisms also provide an operational framework for implementing the Institute's objectives. For instance, the work programme of the UNRISD Bonn office aims to create new interagency collaborations and enhance synergies between research and learning activities . The Institute also organises regular Seminar Series to provide a space for open, informed, and insightful conversation around contemporary issues of concern to social development research and policy .","The UN drives strategies through plans, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
"Secretariat of the Basel, Rotterdam and Stockholm Conventions (BRS)


","The Secretariats of the Basel and Stockholm conventions (BRS) execute their objectives via several strategies: Firstly, as laid out in Article 16 of the Basel Convention , Article 19 of the Rotterdam Convention and Article 20 of the Stockholm Convention , The budget of the Secretariats and their staffing are determined by the conferences of the parties and are funded by contributions from parties, based on the UN scale of assessment . The Secretariat also develop biennium work plans for how to implement the programmes of work of the Basel, Rotterdam, and Stockholm conventions. The work plans for the biennium 2024-2025 include 36 programme of work activities. In addition various agreements, mechanisms, platforms, and initiatives provide an operational framework for implementing the Conventions. The strategies that the BRS secretariat use to achieve its objectives and mandates include (1) Establishing and facilitating the work of small intersessional working groups, expert working groups, and project groups, composed of representatives of Parties and observers, to carry out the activities under the work programmes, (2) Providing information, best practices, lessons learned, and recommendations on various aspects of the environmentally sound management of hazardous wastes and other wastes, through the development and dissemination of briefs, reports, and other materials, (3) Organizing and conducting capacity-building activities, such as regional workshops, webinars, and online courses, to assist Parties and other stakeholders in implementing the provisions and obligations of the Convention, and (4) Strengthening the communication and outreach with potential partners and other initiatives, such as the regional centres, other multilateral environmental agreements, and relevant organizations and networks, to promote information sharing and collaboration on hazardous chemicals and wastes issues .","The BRS drives strategies through plans, advancing development.",Evidence-Based Decision Making;Long-Term Vision Planning;Operational Resource Allocation
"Secretariat of the Convention on Biological Diversity (CBD)

","The CBD Secretariat executes its objectives via several strategies: firstly, a post-2020 global biodiversity framework, adopted by the Conference of the Parties at its fifteenth meeting, provide the vision, mission, goals and targets for biodiversity conservation and sustainable use for the next decade, aligning with the 2030 Agenda for Sustainable Development and the Paris Agreement . This framework, based on extensive consultations and inputs from various stakeholders, build on the achievements and lessons learned from the Strategic Plan for Biodiversity 2011-2020 and the Aichi Biodiversity Targets , as well as the current state of knowledge and science on biodiversity and ecosystem services. Secondly, a four-year medium-term programme of work, approved by the Conference of the Parties, outlines the activities, expected outcomes, indicators and budget of the Secretariat for the period of interest, in support of the implementation of the Convention and its Protocols . This programme of work is structured around six core functions of the Secretariat, namely: servicing meetings of the governing bodies and subsidiary bodies; facilitating implementation; providing policy advice and support; fostering communication, outreach and partnerships; managing information and knowledge; and ensuring sound management and administration, as detailed in Article 24 of the Convention document . The programme of work also includes a results-based management framework and a resource mobilization strategy. The major source of funding for the CBD Secretariat is the General Trust Fund for the Convention on Biological Diversity (BY Trust Fund), which is funded from the assessed contributions of Parties to the CBD, based on the UN scales of assessment . In addition, various mechanisms, initiatives and partnerships provide a platform for cooperation and coordination among Parties, other Governments, international organizations, civil society, indigenous peoples and local communities, and the private sector, on various thematic and cross-cutting issues related to biodiversity . Some of these include: the Clearing-House Mechanism , which facilitates the exchange of information and technical and scientific cooperation; the Global Taxonomy Initiative , which enhances taxonomic knowledge and capacity; the LifeWeb Initiative , which supports the establishment and management of protected areas; the Bio-Bridge Initiative , which fosters technical and scientific collaboration among Parties; the Global Partnership for Plant Conservation, which supports the implementation of the Global Strategy for Plant Conservation ; and the Biodiversity for Development Initiative ( Biodiversity for Development Initiative), which promotes the integration of biodiversity into development policies and plans.","The CBD drives strategies through plans, advancing sustainable development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
"
Secretariat of the Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES)

","The CITES Secretariat executes its objectives via several strategies: firstly, a ten-year Strategic Vision, adopted by the Conference of the Parties, outlines the Convention’s direction for the 2021-2030 timeframe in fulfilment of its mandate . This vision, annexed to Resolution Conf. 18.3 , aligns with the 2030 Agenda for Sustainable Development and its Sustainable Development Goals, as well as the post-2020 Global Biodiversity Framework being developed by Parties to the Convention on Biological Diversity. It also recognizes the importance of global cooperation to address the threats posed by illegal trade in wildlife, as acknowledged by the UN General Assembly. The vision sets five broad goals and corresponding objectives and indicators to measure progress and performance. Secondly, a triennial budget and work programme, proposed by the Secretariat and approved by the Conference of the Parties, details the activities, outputs, and resources required to implement the Convention and the decisions of the Parties. The current budget and work programme for 2023-2025 is based on the priorities identified by the Parties and the Secretariat, as well as the expected income from the Trust Fund and external sources, as specified in Resolution Conf. 19.1 . Thirdly various resolutions, decisions, agreements, and partnerships provide guidance and support for the implementation and enforcement of the Convention at the national, regional, and international levels, addressing legal and sustainable trade, compliance and enforcement, capacity-building, cooperation and collaboration, and awareness-raising, with key instruments listed here . The Convention is financed by core and external funds. The core funding, known as the CITES Trust Fund (CTL), finances the administrative costs of the Secretariat, the Conference of the Parties and its subsidiary bodies, the Standing Committee and other permanent committees. The CITES Trust Fund is replenished from contributions of the Parties to the Convention based on the UN scale of assessment, adjusted to take account of the fact that not all members of the UN are Parties to the Convention. The external funds, known as the CITES External Trust Fund (QTL) funds the voluntary programmes/projects activities costs. The CITES External Trust Fund consists of extrabudgetary contributions from Parties and other entities on a purely voluntary basis. Each offer of funding to the CITES External Trust Fund is negotiated and vetted by the Secretariat .","The CITES drives strategies through frameworks, advancing sustainable development.",Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
"
Secretariat of the Convention on Migratory Species (CMS)","The CMS Secretariat executes its objectives via several strategies: Firstly, the CMS Secretariat has a Strategic Plan. This plan, proposed for 2024-2032, aligns with the Kunming-Montreal Global Biodiversity Framework (GBF) and the 2030 Agenda for Sustainable Development, as stated in the draft resolution UNEP/CMS/COP14/CRP14.2 . The plan is revised periodically, with the latest revision published in February, 2024. The Strategic Plan outlines the Secretariat’s vision, mission, strategic goals, core functions, and targets. It aligns with the Convention’s mandate to conserve migratory species of wild animals. Secondly, the CMS operates on triennium budgets to fulfill its strategic plans, but may also operate interim budgets as deemed fit. The interim budget for 2024 provides for the same funding levels as the 2023 budget that was approved by COP13. The budget period covers the calendar year, from January 1 to December 31 and details activities, outputs, indicators, and resources corresponding to each strategic objective. In February 2024, the CMS COP14 will adopt a budget for the triennium 2024-2026, which will supersede the interim budget for 2024 . Thirdly, the CMS Secretariat promotes and supports the development of Agreements. These agreements are designed to address the conservation needs of specific groups of migratory species or specific migratory species that have an unfavorable conservation status . The CMS Secretariat engages closely with UNEP through various mechanisms to enhance cooperation and policy coherence between UNEP and the multilateral environmental agreements (MEAs). This includes periodic meetings with UNEP Executive Director and the Director of Law Division and the MEAs Focal Points Network coordinated by Law Division . The Secretariat also collaborates with a number of organizations outside the framework of formal agreements . The CMS Secretariat crafts different action and strategic plans for different programs with varying cycles based on the decisions and resolutions of the Conference of the Parties (COP), the Scientific Council (ScC) and the Standing Committee (StC), while also accepting inputs from other environmental treaties and organizations . It also supports the implementation of CMS instruments, such as Memoranda of Understanding , Action Plans and Concerted Actions , which provide cooperative frameworks for the conservation and management of migratory species, as listed here . Finally, various partnerships, mechanisms, platforms and initiatives provide an operational framework for implementing the Convention and its instruments, addressing threats, habitats, knowledge, governance and synergies, with key examples listed here .","The CMS drives strategies through plans, advancing governance.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
International Fund for Agricultural Development (IFAD),"IFAD executes its objectives via several strategies: firstly, a ten-year Strategic Framework , revised every four years by the Governing Council, establishes the IFAD's vision, mission, strategic objectives, outcomes and pillars of results delivery that will guide its operations over the 2016-2025 period. This framework aligns with the 2030 Agenda for Sustainable Development and responds to the commitments of the Thirteenth Replenishment of IFAD's Resources . Secondly, an annual Result-Based Programme of Work and Budget, devised by the IFAD and approved by the Executive Board, details the activities, outputs, indicators and resources corresponding to each strategic objective. The Indicative Programme of Work and Budget for 2024 is based on the principles of efficiency, effectiveness and value for money, as outlined in document GC 47/L.8 . It also supports the implementation of the Environment and Climate Change Strategy, which consolidates and updates IFAD's strategy and policy frameworks on environment and climate change for the 2019-2025 period . IFAD's budgeting process is based on a results-based approach that aligns the Fund's resources with its strategic objectives and operational priorities. IFAD reports periodically on its budget performance and achievements to its Executive Board. IFAD has four major funding sources: (1) contributions from its members, (2) investment income, (3) loan repayments by recipient countries, and (4) borrowing from its Member States. These resources feed its work program, and are supplemented by co-financing from beneficiary countries and other donors. Contributions are voluntary and multi-year in nature. Every three years, IFAD organizes a replenishment conference, corresponding to a work program. it also receives supplementary funds from various sources, such as climate financing and bilateral grants . Finally, various agreements, mechanisms, platforms and initiatives provide an operational framework for implementing the Strategic Framework, addressing rural poverty, food security, nutrition, gender equality, resilience, innovation, partnerships and financing.","The IFAD drives strategies through frameworks, advancing development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
"
International Trade Centre (ITC)","ITC executes its objectives via several strategies: firstly, a four-year Strategic Plan, revised annually by the Joint Advisory Group, establishes ITC's vision, mission, strategic goals, core services, and impact areas. This plan, applicable for 2022-2025, aligns with the 2030 Agenda for Sustainable Development and its mandates . The plan also articulates ITC's vision of a world where trade builds inclusive, sustainable and prosperous economies, one where the recovery from the COVID-19 pandemic creates resilience and ensures a green transition. Secondly, an annual Operational Plan, devised by ITC and approved by the Consultative Committee of the ITC Trust Fund, details activities, outputs, indicators, and resources corresponding to each strategic objective. The current Operational Plan for 2023 is tailored to the clients' needs and partners' priorities . It also maintains the Trade Map, a key aspect of the provision of trade intelligence to micro, small and medium-sized enterprises (MSMEs) . The plan also specifies how ITC will assist MSMEs in creating jobs through entrepreneurship and value chain development, with a focus on women, youth, people with disabilities, and those in vulnerable situations. ITC operates on an annual budget for its work programmes, and the 2024 budget is aligned with the ITC Strategic Plan 2022-2025 and the Operational Plan 2023, which focus on the 5 'Ps' of the Global Agenda - prosperity, people, planet, peace, and partnership 9https://intracen.org/file/proposedprogrammebudgetfor2024pdf). ITC’s Regular Budget (RB) is funded in equal parts by the UN and the WTO. Its extra budgetary resources (XB) consist of pledges from donor governments, governmental organizations, other international organizations and civil society, including NGOs, the business sector and a variety of foundations. These commitments often extend over multiyear periods . In addition, various agreements, mechanisms, platforms, and initiatives provide an operational framework for implementing ITC's vision, mission, and principles, addressing trade competitiveness, inclusiveness, sustainability, and digitalization . Finally, ITC Annual Report offers a comprehensive review of the organization’s activities and detailed information on the results and effectiveness of its work. The latest report for 2022 showcases how ITC delivered above and beyond the call of duty to set the Sustainable Development Goals back on track and help small enterprises continue finding new pathways to prosperity through trade, despite the challenges posed by the ‘four Cs’ – COVID, climate, conflict and cost-of-living. The report also presents results from the first year of ITC’s Strategic Plan 2022–2025, which pushes its value proposition further than before, laying out a bold roadmap for creating trade that is sustainable, inclusive and transformative.","The ITC drives strategies through plans, advancing sustainable development.",Adaptive Policy Development;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
Secretariat of the United Nations Convention to Combat Desertification (UNCCD),"The UNCCD Secretariat executes its objectives via several strategies: Firstly, a 12-year Strategic Framework (2018-2030) is its most comprehensive global commitment to achieve Land Degradation Neutrality (LDN) . It aims to restore the productivity of vast expanses of degraded land, improve the livelihoods of more than 1.3 billion people, and reduce the impacts of drought on vulnerable populations . Secondly, the Secretariat prepares a triennial programme and budget. The Programme and budget for the triennium 2022–2024 as detailed in Decision 10/COP.15 provides an overview of the human and financial resources requirements as well as the programme priorities . Thirdly, the Secretariat supports countries that want to achieve national/regional land degradation neutrality, identify how land and soil are critical for climate change adaptation and mitigation, implement land management practices, design programmes and projects that transform communities, and provide science and research needed to take informed decisions . Finally, the Secretariat has been granted additional mandates to play a leading role with regards to operational objectives on advocacy, awareness raising and education, policy framework, and science, technology, and knowledge, as well as a support role in other operational objectives on capacity building and financing and technology transfer . The Secretariat also collaborates with various partners at all levels, from global to local, to advance the implementation of the Convention .","The UN drives strategies through frameworks, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
United Nations University (UNU),"The UN University (UNU) implements its objectives and mandates through a variety of strategies: (1) The UNU has a strategic plan that guides the development and implementation of the institute’s research, policy development, teaching, and capacity-building initiatives. The current strategic plan spans from 2020 to 2024 . This plan is closely aligned with the overall strategic direction of the UNU . It was produced through an inclusive process of internal stocktaking and dialogue, reflecting the outcomes of a comprehensive external evaluation of UNU-IAS conducted in 2020 , (2) The UNU Council is responsible for considering and approving the UNU budget and work programme. The Work Program and budget estimate for the biennium 2022-2023 is designed to support the UN University’s (UNU) vision of promoting sustainable human development and its mission to contribute, through research and capacity building, to efforts to resolve the pressing global problems that are the concern of the UN, its Peoples and Member States. The budget of USD 124.8 million, a 10.9% increase from the previous biennium, is funded through various sources including project fundraising, institutional fundraising, income from the endowment fund, cumulative surplus carried forward, and other income , (3) The UNU has established the UNU SDG–Universities Platform through the UNU-IAS in 2020, which provides opportunities for Japanese universities to proactively collaborate with different stakeholders to promote research and educational activities advancing the Sustainable Development Goals (SDGs) , and (5) The UNU Council devises the principles and policies that govern the University’s operations. The Council holds two regular sessions per year . Finally, the UNU has 13 institutes located in 12 countries around the world, each contributing to the mission of the UNU through their specific programmes of work. The global UNU system is coordinated by UNU Headquarters in Tokyo .","The UN drives strategies through plans, advancing sustainable development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
Ramsar Convention on Wetlands Secretariat (Ramsar) ,"The Ramsar Secretariat executes its defined objectives following certain strategies, including its fourth strategic plan which spans from 2016-2024 . This plan has three strategic goals: 1) address the drivers of wetland loss and degradation; 2) effectively conserve and manage the Ramsar Site Network; and 3) wisely use all wetlands. The Secretariat also has a Workplan that is structured around the seven core functions of the Secretariat and sets out principal activities and corresponding annual and triennial indicators for each, together with indicative lead responsibilities and principal funding source. The most recent Workplan is applicable for 2023-2025 . Ramsar Secretariat's core funding is based on contributions from Contracting Parties to the Convention 9https://www.ramsar.org/about/bodies/secretariat). The Secretariat also prepares an annual core budget which is approved by the Conference of the Contracting Parties. The core budget for 2022 was presented in Annex 1 of Resolution ExCOP3.2 . Finally, the Secretariat develops cooperation with other conventions, intergovernmental institutions, and national and international NGOs . It also organizes Ramsar Advisory Missions at the request of Contracting Parties and contributes to the follow-up of RAM reports . These strategies and mechanisms provide an operational framework for implementing the Convention's mission of conservation and wise use of all wetlands through local and national actions and international cooperation.","The COP drives strategies through plans, advancing development.",Long-Term Vision Planning;Operational Resource Allocation
Minamata Convention on Mercury (Minamata),"The Minamata Convention Secretariat executes its objectives through specific strategies. Firstly, the Secreatariat develops a programme of work and budget for each biennium, which is approved by the Conference of the Parties. The programme of work and budget, applicable for 2024-2025 , outlines the activities, outputs, indicators, and resources for implementing the Convention based on the needs and priorities of the Parties and other stakeholders, as reflected in COP-5 decision document . Secondly, various mechanisms and tools provide technical and financial support to the Parties, especially developing countries and countries with economies in transition, to assist them in fulfilling their obligations under the Convention. These include the Implementation and Compliance Committee , the Specific International Programme , the Global Environment Facility , the Special Programme , the Global Mercury Partnership , and the Minamata Online platform . The main sources of funding for the Minamata Convention are the Global Environment Facility Trust Fund (GEF) and the Specific International Programme (SIP) to support capacity-building and technical assistance . The GEF has pledged $265 million for the four-year cycle starting in July 2022 . Finally, various partnerships, initiatives, and platforms provide a framework for cooperation and information exchange among Parties, scientific communities, civil society, and other relevant stakeholders, on issues such as mercury supply and trade, mercury-added products, mercury waste, health and environmental impacts of mercury, and mercury-free technologies and alternatives .","The COP drives strategies through frameworks, advancing development.",Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
United Nations Office for Outer Space Affairs (UNOOSA),"The UNOOSA executes its objectives through certain strategies: firstly, a vision and strategy for UNOOSA 2024-2030, presented by the Director of UNOOSA to the Member States in February 2024 , establishes the Office's vision, mission, strategic objectives, and core functions. This strategy, aligned with the ""Space2030"" agenda and the 2030 Agenda for Sustainable Development, reflects the high expectations and feedback from the Member States and other stakeholders . Secondly, an annual programme plan and budget, prepared by UNOOSA and approved by the General Assembly. The proposed UNOOSA budget for 2024 supports its proposed 2024 programme plan , which aims to make the most of the economic opportunities that space offers and to use the space sector as a catalyst for sustainable development; to tap into the potential of space to solve everyday problems and to enhance the quality of life through space innovation; to enable access to space for all and to ensure that all countries can use space applications and data for achieving the Sustainable Development Goals; and to foster partnerships and cooperation in the peaceful uses of outer space and in the global governance of outer space activities. The budget is mainly funded by the regular budget of the UN, but also relies on voluntary contributions from Member States and other entities for some of its activities.","The UN drives strategies through plans, advancing sustainable development.",Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
United Nations Office on Drugs and Crime (UNODC),"UNODC executes its objectives and mandates by having Strategic Plans and work programs supported by annual or biennial integrated budgets. it's most recent five-year Strategic Plan, applicable for 2021-2025, guides its vision, mission, values, and expected accomplishments, and is aligned with the 2030 Agenda for Sustainable Development and the UN reform agenda . The plan focuses on five thematic areas: world drug problem, organized crime, corruption and economic crime, terrorism, and criminal prevention and criminal justice . In addition, a proposed annual programme plan and budget, applicable for 2024, specifies the activities, outputs, indicators, and resources for each strategic objective, based on the results and lessons learned from the 2022 budget perfomance evaluation, as well as the priorities and needs of Member States . The international conventions and protocols on drug control, crime prevention and terrorism also provide UNODC with the legal frameworks for its jurisdiction and mandate, and which UNODC serves as the guardian and the secretariat, supporting their implementation by Member States . In addition, UNODC work programmes and budgets are influenced by the resolutions and decisions adopted by its governing bodies, such as the Commission on Narcotic Drugs, the Commission on Crime Prevention and Criminal Justice, and the Economic and Social Council, which also provide guidance and direction for UNODC's cooperation and coordination with other organisations and stakeholders . UNODC is funded mainly by voluntary contributions from various sources, but faces challenges in securing predictable and adequate funding to address the growing demands of Member States and to support the 2030 Agenda. UNODC aims to diversify its funding sources by expanding its partnership base, exploring new donors and engaging with the private sector and foundations. UNODC also seeks to increase the availability of non-earmarked resources to enhance its programme and results-based management, research, policy guidance and strategic direction .","The UN drives strategies through plans, advancing development.",Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
10 key phrases,"Collaborative research and development, Policy advocacy and advisory services, Capacity building and technical assistance, Monitoring and reporting mechanisms, Stakeholder engagement and partnerships, Regulatory frameworks and guidelines, Public awareness and education campaigns, Sustainable resource management practices, Innovation in technology and practices, Financial mechanisms and incentives",The organization drives strategies through unspecified mechanisms to advance development.,Adaptive Policy Development;Evidence-Based Decision Making;Global Alignment and Advocacy;Long-Term Vision Planning;Operational Resource Allocation
